@80000000
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0000_0011 1010_0000 0100_0000 0000_0000  //LW umem[rx[1]+1] -> rx[0]
0001_0011 0000_0001 0001_0001 0000_0000  //ADDI rx[2] + 1 -> rx[3]
0001_0011 0000_0001 0001_0001 0000_0000  //ADDI rx[2] + 1 -> rx[3]
0001_0011 0000_0001 0001_0001 0000_0000  //ADDI rx[2] + 1 -> rx[3]
0001_0011 0000_0001 0001_0001 0000_0000  //ADDI rx[2] + 1 -> rx[3]
